"RecType","LOINC_NUM","COMPONENT","PROPERTY","TIME_ASPCT","SYSTEM","SCALE_TYP","METHOD_TYP","CLASS"
"ADD","100000-9","Health informatics pioneer and the father of LOINC","Hx","Pt","^Patient","Nar","","H&P.HX"
"ADD","100001-7","Health informatics pioneer and cofounder of LOINC","Hx","Pt","^Patient","Nar","","H&P.HX"
"BEFORE","100888-7","West African monkeypox virus DNA","PrThr","Pt","XXX","Ord","Probe.amp.tar","MICRO"
"CHANGED","100888-7","Monkeypox virus clade II DNA","PrThr","Pt","XXX","Ord","Probe.amp.tar","MICRO"
"BEFORE","100889-5","Congo Basin monkeypox virus DNA","PrThr","Pt","XXX","Ord","Probe.amp.tar","MICRO"
"CHANGED","100889-5","Monkeypox virus clade I DNA","PrThr","Pt","XXX","Ord","Probe.amp.tar","MICRO"
"ADD","100969-5","Pathology report.additional specified observation","Find","Pt","Specimen","Nar","","PATH"
"ADD","100970-3","Portable medical order completion information","-","-","^Patient","-","POLST","CLIN"
"ADD","100971-1","Clinical record panel","-","Pt","^Patient","-","","PANEL.DOC"
"ADD","100972-9","Influenza virus A & Influenza virus B & SARS coronavirus 2 RNA panel","-","Pt","Nose","-","Non-probe.amp.tar","PANEL.MICRO"
"ADD","100973-7","Influenza virus A RNA","PrThr","Pt","Nose","Ord","Non-probe.amp.tar","MICRO"
"ADD","100974-5","Influenza virus B RNA","PrThr","Pt","Nose","Ord","Non-probe.amp.tar","MICRO"
"ADD","100975-2","Induced abortion method","Type","Pt","^Patient","Nom","*","H&P.HX"
"ADD","100976-0","Eosinophil derived neurotoxin","MCnc","Pt","Ser/Plas","Qn","","CHEM"
"ADD","100977-8","JC virus Ab Index","ACnc","Pt","Ser/Plas","Qn","IA","MICRO"
"ADD","100978-6","Thyroxine.free.gestational","SCnc","Pt","Ser/Plas","Qn","IA","CHEM"
"ADD","100979-4","Atopobium vaginae DNA","PrThr","Pt","Urine","Ord","Probe.amp.tar","MICRO"
"ADD","100980-2","BK Virus DNA","LnCnc","Pt","CSF","Qn","Probe.amp.tar","MICRO"
